 x, y, z, s
   11.6088696     ,   8.52774620     ,   8.47125053     ,   0.00000000    
   11.5986834     ,   8.51653957     ,   8.49696636     ,   2.98442747E-02
   11.5886402     ,   8.50493145     ,   8.52206135     ,   5.92609532E-02
   11.5787411     ,   8.49292946     ,   8.54654026     ,   8.82658958E-02
   11.5689831     ,   8.48053741     ,   8.57040977     ,  0.116875365    
   11.5593662     ,   8.46776390     ,   8.59367561     ,  0.145106643    
   11.5498896     ,   8.45461273     ,   8.61634636     ,  0.172976166    
   11.5405521     ,   8.44109344     ,   8.63842583     ,  0.200498253    
   11.5313511     ,   8.42720985     ,   8.65992260     ,  0.227692485    
   11.5222883     ,   8.41296864     ,   8.68084145     ,  0.254572511    
   11.5133610     ,   8.39837646     ,   8.70118999     ,  0.281155884    
   11.5045691     ,   8.38344002     ,   8.72097397     ,  0.307458103    
   11.4959126     ,   8.36816502     ,   8.74019909     ,  0.333494186    
   11.4873867     ,   8.35255718     ,   8.75887299     ,  0.359281331    
   11.4789944     ,   8.33662415     ,   8.77700043     ,  0.384833276    
   11.4707336     ,   8.32037163     ,   8.79459000     ,  0.410166502    
   11.4626026     ,   8.30380726     ,   8.81164646     ,  0.435294807    
   11.4546013     ,   8.28693390     ,   8.82817650     ,  0.460234344    
   11.4467287     ,   8.26976109     ,   8.84418678     ,  0.484997183    
   11.4389820     ,   8.25229359     ,   8.85968304     ,  0.509599328    
   11.4313631     ,   8.23453808     ,   8.87467289     ,  0.534053087    
   11.4238691     ,   8.21650124     ,   8.88916206     ,  0.558372498    
   11.4164991     ,   8.19818783     ,   8.90315533     ,  0.582569718    
   11.4092541     ,   8.17960644     ,   8.91666222     ,  0.606656790    
   11.4021301     ,   8.16076183     ,   8.92968655     ,  0.630646586    
   11.3951283     ,   8.14166069     ,   8.94223595     ,  0.654549718    
   11.3882475     ,   8.12230873     ,   8.95431709     ,  0.678377926    
   11.3814869     ,   8.10271454     ,   8.96593475     ,  0.702140033    
   11.3748436     ,   8.08288097     ,   8.97709656     ,  0.725848198    
   11.3683186     ,   8.06281662     ,   8.98780918     ,  0.749510884    
   11.3619108     ,   8.04252815     ,   8.99807739     ,  0.773135662    
   11.3556185     ,   8.02202034     ,   9.00790977     ,  0.796733022    
   11.3494406     ,   8.00129890     ,   9.01731014     ,  0.820310950    
   11.3433781     ,   7.98037243     ,   9.02628803     ,  0.843874753    
   11.3374271     ,   7.95924616     ,   9.03484631     ,  0.867433071    
   11.3315878     ,   7.93792582     ,   9.04299450     ,  0.890992343    
   11.3258610     ,   7.91641855     ,   9.05073738     ,  0.914557338    
   11.3202419     ,   7.89473057     ,   9.05808067     ,  0.938134313    
   11.3147335     ,   7.87286663     ,   9.06503201     ,  0.961728275    
   11.3093338     ,   7.85083628     ,   9.07159805     ,  0.985342324    
   11.3040409     ,   7.82864237     ,   9.07778358     ,   1.00898242    
   11.2988529     ,   7.80629444     ,   9.08359718     ,   1.03264964    
   11.2937717     ,   7.78379536     ,   9.08904266     ,   1.05634952    
   11.2887936     ,   7.76115322     ,   9.09412861     ,   1.08008313    
   11.2839184     ,   7.73837423     ,   9.09885979     ,   1.10385382    
   11.2791471     ,   7.71546555     ,   9.10324383     ,   1.12766135    
   11.2744770     ,   7.69243145     ,   9.10728645     ,   1.15150905    
   11.2699070     ,   7.66928005     ,   9.11099434     ,   1.17539668    
   11.2654352     ,   7.64601755     ,   9.11437321     ,   1.19932520    
   11.2610626     ,   7.62264872     ,   9.11742973     ,   1.22329533    
   11.2567883     ,   7.59918070     ,   9.12017155     ,   1.24730647    
   11.2526093     ,   7.57562113     ,   9.12260246     ,   1.27135694    
   11.2485266     ,   7.55197287     ,   9.12473106     ,   1.29544902    
   11.2445393     ,   7.52824640     ,   9.12656403     ,   1.31957817    
   11.2406445     ,   7.50444508     ,   9.12810516     ,   1.34374523    
   11.2368422     ,   7.48057652     ,   9.12936401     ,   1.36794758    
   11.2331333     ,   7.45664692     ,   9.13034344     ,   1.39218271    
   11.2295132     ,   7.43266153     ,   9.13105297     ,   1.41644990    
   11.2259846     ,   7.40862751     ,   9.13149834     ,   1.44074583    
   11.2225437     ,   7.38455200     ,   9.13168430     ,   1.46506655    
   11.2191906     ,   7.36043930     ,   9.13161850     ,   1.48941135    
   11.2159243     ,   7.33629751     ,   9.13130760     ,   1.51377499    
   11.2127438     ,   7.31213140     ,   9.13075638     ,   1.53815567    
   11.2096500     ,   7.28794861     ,   9.12997246     ,   1.56254840    
   11.2066383     ,   7.26375484     ,   9.12896347     ,   1.58694959    
   11.2037106     ,   7.23955679     ,   9.12773323     ,   1.61135519    
   11.2008648     ,   7.21535969     ,   9.12628937     ,   1.63576198    
   11.1981001     ,   7.19117117     ,   9.12463856     ,   1.66016364    
   11.1954155     ,   7.16699696     ,   9.12278652     ,   1.68455720    
   11.1928101     ,   7.14284229     ,   9.12073994     ,   1.70893800    
   11.1902828     ,   7.11871099     ,   9.11850166     ,   1.73330402    
   11.1878328     ,   7.09460306     ,   9.11607552     ,   1.75765765    
   11.1854601     ,   7.07051754     ,   9.11346054     ,   1.78200030    
   11.1831608     ,   7.04645538     ,   9.11065960     ,   1.80633414    
   11.1809368     ,   7.02241659     ,   9.10767460     ,   1.83065927    
   11.1787853     ,   6.99840021     ,   9.10450649     ,   1.85497916    
   11.1767073     ,   6.97440624     ,   9.10115814     ,   1.87929440    
   11.1746998     ,   6.95043468     ,   9.09762955     ,   1.90360737    
   11.1727619     ,   6.92648697     ,   9.09392357     ,   1.92791748    
   11.1708937     ,   6.90256119     ,   9.09004116     ,   1.95222819    
   11.1690950     ,   6.87865829     ,   9.08598518     ,   1.97653937    
   11.1673613     ,   6.85477734     ,   9.08175564     ,   2.00085354    
   11.1656961     ,   6.83091974     ,   9.07735538     ,   2.02517080    
   11.1640949     ,   6.80708313     ,   9.07278538     ,   2.04949427    
   11.1625576     ,   6.78327036     ,   9.06804752     ,   2.07382250    
   11.1610851     ,   6.75947857     ,   9.06314373     ,   2.09815884    
   11.1596737     ,   6.73571014     ,   9.05807495     ,   2.12250280    
   11.1583233     ,   6.71196270     ,   9.05284405     ,   2.14685678    
   11.1570339     ,   6.68823862     ,   9.04745197     ,   2.17122054    
   11.1558046     ,   6.66453648     ,   9.04189968     ,   2.19559526    
   11.1546326     ,   6.64085531     ,   9.03618908     ,   2.21998334    
   11.1535177     ,   6.61719656     ,   9.03032398     ,   2.24438381    
   11.1524601     ,   6.59356022     ,   9.02430248     ,   2.26879835    
   11.1514568     ,   6.56994534     ,   9.01812935     ,   2.29322696    
   11.1505079     ,   6.54635239     ,   9.01180458     ,   2.31767154    
   11.1496134     ,   6.52278042     ,   9.00533009     ,   2.34213281    
   11.1487703     ,   6.49923086     ,   8.99870777     ,   2.36661029    
   11.1479778     ,   6.47570324     ,   8.99193859     ,   2.39110518    
   11.1472378     ,   6.45219660     ,   8.98502541     ,   2.41561890    
   11.1465454     ,   6.42871189     ,   8.97796822     ,   2.44015074    
   11.1459026     ,   6.40524817     ,   8.97076988     ,   2.46470189    
   11.1453066     ,   6.38180637     ,   8.96343327     ,   2.48927259    
   11.1447563     ,   6.35838556     ,   8.95595741     ,   2.51386333    
   11.1442518     ,   6.33498573     ,   8.94834614     ,   2.53847528    
   11.1437922     ,   6.31160736     ,   8.94059944     ,   2.56310797    
   11.1433754     ,   6.28825045     ,   8.93271923     ,   2.58776188    
   11.1430006     ,   6.26491451     ,   8.92470837     ,   2.61243701    
   11.1426678     ,   6.24159956     ,   8.91656685     ,   2.63713503    
   11.1423759     ,   6.21830606     ,   8.90829754     ,   2.66185474    
   11.1421223     ,   6.19503307     ,   8.89990234     ,   2.68659711    
   11.1419086     ,   6.17178106     ,   8.89138222     ,   2.71136141    
   11.1417313     ,   6.14854956     ,   8.88273907     ,   2.73614931    
   11.1415901     ,   6.12533951     ,   8.87397385     ,   2.76096010    
   11.1414852     ,   6.10214996     ,   8.86508942     ,   2.78579354    
   11.1414137     ,   6.07898092     ,   8.85608578     ,   2.81065035    
   11.1413755     ,   6.05583286     ,   8.84696674     ,   2.83553052    
   11.1413708     ,   6.03270483     ,   8.83773232     ,   2.86043382    
   11.1413975     ,   6.00959778     ,   8.82838440     ,   2.88536000    
   11.1414547     ,   5.98651123     ,   8.81892586     ,   2.91030931    
   11.1415405     ,   5.96344471     ,   8.80935574     ,   2.93528199    
   11.1416550     ,   5.94039917     ,   8.79967880     ,   2.96027708    
   11.1417971     ,   5.91737366     ,   8.78989506     ,   2.98529553    
   11.1419659     ,   5.89436817     ,   8.78000546     ,   3.01033735    
   11.1421604     ,   5.87138271     ,   8.77001381     ,   3.03540111    
   11.1423779     ,   5.84841776     ,   8.75992012     ,   3.06048775    
   11.1426210     ,   5.82547283     ,   8.74972534     ,   3.08559632    
   11.1428852     ,   5.80254841     ,   8.73943329     ,   3.11072683    
   11.1431713     ,   5.77964306     ,   8.72904396     ,   3.13587928    
   11.1434774     ,   5.75675821     ,   8.71856117     ,   3.16105318    
   11.1438036     ,   5.73389292     ,   8.70798302     ,   3.18624878    
   11.1441479     ,   5.71104717     ,   8.69731426     ,   3.21146512    
   11.1445103     ,   5.68822193     ,   8.68655491     ,   3.23670197    
   11.1448879     ,   5.66541576     ,   8.67570686     ,   3.26195955    
   11.1452827     ,   5.64263010     ,   8.66477394     ,   3.28723598    
   11.1456909     ,   5.61986303     ,   8.65375328     ,   3.31253290    
   11.1461134     ,   5.59711599     ,   8.64265060     ,   3.33784866    
   11.1465473     ,   5.57438850     ,   8.63146687     ,   3.36318278    
   11.1469936     ,   5.55168009     ,   8.62020111     ,   3.38853598    
   11.1474504     ,   5.52899122     ,   8.60885811     ,   3.41390657    
   11.1479168     ,   5.50632191     ,   8.59743786     ,   3.43929410    
   11.1483917     ,   5.48367167     ,   8.58594322     ,   3.46469879    
   11.1488743     ,   5.46104050     ,   8.57437420     ,   3.49011993    
   11.1493626     ,   5.43842840     ,   8.56273365     ,   3.51555705    
   11.1498585     ,   5.41583538     ,   8.55102253     ,   3.54100990    
   11.1503572     ,   5.39326191     ,   8.53924274     ,   3.56647730    
   11.1508589     ,   5.37070704     ,   8.52739620     ,   3.59195852    
   11.1513643     ,   5.34817123     ,   8.51548481     ,   3.61745381    
   11.1518707     ,   5.32565403     ,   8.50350952     ,   3.64296222    
   11.1523790     ,   5.30315685     ,   8.49147129     ,   3.66848326    
   11.1528845     ,   5.28068018     ,   8.47937012     ,   3.69401550    
   11.1533890     ,   5.25822449     ,   8.46720600     ,   3.71955919    
   11.1538897     ,   5.23579121     ,   8.45497894     ,   3.74511266    
   11.1543856     ,   5.21338129     ,   8.44269085     ,   3.77067518    
   11.1548748     ,   5.19099522     ,   8.43034077     ,   3.79624701    
   11.1553583     ,   5.16863346     ,   8.41792774     ,   3.82182741    
   11.1558323     ,   5.14629841     ,   8.40545464     ,   3.84741402    
   11.1562967     ,   5.12398958     ,   8.39291954     ,   3.87300754    
   11.1567507     ,   5.10170841     ,   8.38032341     ,   3.89860678    
   11.1571913     ,   5.07945538     ,   8.36766624     ,   3.92421150    
   11.1576185     ,   5.05723143     ,   8.35494804     ,   3.94982028    
   11.1580324     ,   5.03503799     ,   8.34217072     ,   3.97543263    
   11.1584282     ,   5.01287556     ,   8.32933331     ,   4.00104761    
   11.1588078     ,   4.99074459     ,   8.31643486     ,   4.02666569    
   11.1591692     ,   4.96864700     ,   8.30347824     ,   4.05228424    
   11.1595097     ,   4.94658279     ,   8.29046154     ,   4.07790422    
   11.1598291     ,   4.92455339     ,   8.27738571     ,   4.10352421    
   11.1601257     ,   4.90255928     ,   8.26425076     ,   4.12914324    
   11.1604004     ,   4.88060141     ,   8.25105858     ,   4.15476084    
   11.1606483     ,   4.85868073     ,   8.23780632     ,   4.18037701    
   11.1608706     ,   4.83679819     ,   8.22449684     ,   4.20599079    
   11.1610661     ,   4.81495428     ,   8.21112823     ,   4.23160076    
   11.1612320     ,   4.79315090     ,   8.19770241     ,   4.25720692    
   11.1613674     ,   4.77138758     ,   8.18421936     ,   4.28280926    
   11.1614733     ,   4.74966621     ,   8.17067909     ,   4.30840492    
   11.1615458     ,   4.72798681     ,   8.15708160     ,   4.33399582    
   11.1615849     ,   4.70635128     ,   8.14342690     ,   4.35958004    
   11.1615877     ,   4.68476009     ,   8.12971687     ,   4.38515663    
   11.1615543     ,   4.66321373     ,   8.11594963     ,   4.41072559    
   11.1614847     ,   4.64171314     ,   8.10212708     ,   4.43628597    
   11.1613750     ,   4.62025976     ,   8.08824730     ,   4.46183825    
   11.1612263     ,   4.59885406     ,   8.07431316     ,   4.48738003    
   11.1610355     ,   4.57749653     ,   8.06032276     ,   4.51291275    
   11.1608019     ,   4.55618954     ,   8.04627800     ,   4.53843403    
   11.1605244     ,   4.53493214     ,   8.03217793     ,   4.56394386    
   11.1602011     ,   4.51372623     ,   8.01802254     ,   4.58944225    
   11.1598320     ,   4.49257183     ,   8.00381374     ,   4.61492777    
   11.1594152     ,   4.47147131     ,   7.98955059     ,   4.64040041    
   11.1589489     ,   4.45042419     ,   7.97523355     ,   4.66586018    
   11.1584339     ,   4.42943239     ,   7.96086216     ,   4.69130516    
   11.1578655     ,   4.40849590     ,   7.94643784     ,   4.71673584    
   11.1572456     ,   4.38761616     ,   7.93195963     ,   4.74215174    
   11.1565714     ,   4.36679316     ,   7.91742849     ,   4.76755238    
   11.1558409     ,   4.34602880     ,   7.90284491     ,   4.79293680    
   11.1550550     ,   4.32532406     ,   7.88820887     ,   4.81830502    
   11.1542110     ,   4.30467892     ,   7.87352085     ,   4.84365559    
   11.1533070     ,   4.28409481     ,   7.85877991     ,   4.86898947    
   11.1523438     ,   4.26357269     ,   7.84398746     ,   4.89430571    
   11.1513186     ,   4.24311304     ,   7.82914257     ,   4.91960430    
   11.1502304     ,   4.22271681     ,   7.81424809     ,   4.94488335    
   11.1490774     ,   4.20238590     ,   7.79930115     ,   4.97014380    
   11.1478596     ,   4.18211937     ,   7.78430319     ,   4.99538565    
   11.1465750     ,   4.16191959     ,   7.76925516     ,   5.02060747    
   11.1452227     ,   4.14178658     ,   7.75415659     ,   5.04580927    
   11.1438007     ,   4.12172174     ,   7.73900747     ,   5.07099056    
   11.1423082     ,   4.10172558     ,   7.72380829     ,   5.09615231    
   11.1407442     ,   4.08179951     ,   7.70855999     ,   5.12129164    
   11.1391068     ,   4.06194353     ,   7.69326162     ,   5.14641094    
   11.1373959     ,   4.04215908     ,   7.67791462     ,   5.17150831    
   11.1356087     ,   4.02244711     ,   7.66251850     ,   5.19658422    
   11.1337452     ,   4.00280857     ,   7.64707279     ,   5.22163868    
   11.1318035     ,   3.98324442     ,   7.63157892     ,   5.24667072    
   11.1297817     ,   3.96375465     ,   7.61603689     ,   5.27167988    
   11.1276798     ,   3.94434118     ,   7.60044622     ,   5.29666758    
   11.1254959     ,   3.92500448     ,   7.58480835     ,   5.32163191    
   11.1232281     ,   3.90574527     ,   7.56912327     ,   5.34657383    
   11.1208773     ,   3.88656473     ,   7.55338955     ,   5.37149286    
   11.1184406     ,   3.86746335     ,   7.53760910     ,   5.39638901    
   11.1159163     ,   3.84844255     ,   7.52178192     ,   5.42126179    
   11.1133041     ,   3.82950258     ,   7.50590801     ,   5.44611216    
   11.1106014     ,   3.81064487     ,   7.48998785     ,   5.47093868    
   11.1078091     ,   3.79187012     ,   7.47402096     ,   5.49574280    
   11.1049252     ,   3.77317882     ,   7.45800877     ,   5.52052355    
   11.1019468     ,   3.75457263     ,   7.44195032     ,   5.54528093    
   11.0988750     ,   3.73605204     ,   7.42584705     ,   5.57001495    
   11.0957060     ,   3.71761751     ,   7.40969753     ,   5.59472656    
   11.0924406     ,   3.69927073     ,   7.39350367     ,   5.61941481    
   11.0890779     ,   3.68101168     ,   7.37726450     ,   5.64408112    
   11.0856142     ,   3.66284180     ,   7.36098099     ,   5.66872454    
   11.0820494     ,   3.64476252     ,   7.34465313     ,   5.69334507    
   11.0783825     ,   3.62677312     ,   7.32828045     ,   5.71794415    
   11.0746136     ,   3.60887599     ,   7.31186533     ,   5.74252033    
   11.0707397     ,   3.59107137     ,   7.29540539     ,   5.76707506    
   11.0667591     ,   3.57336044     ,   7.27890253     ,   5.79160786    
   11.0626707     ,   3.55574346     ,   7.26235676     ,   5.81612015    
   11.0584745     ,   3.53822184     ,   7.24576807     ,   5.84061098    
   11.0541697     ,   3.52079654     ,   7.22913599     ,   5.86508131    
   11.0497532     ,   3.50346804     ,   7.21246195     ,   5.88953161    
   11.0452242     ,   3.48623729     ,   7.19574594     ,   5.91396189    
   11.0405807     ,   3.46910548     ,   7.17898703     ,   5.93837309    
   11.0358229     ,   3.45207357     ,   7.16218710     ,   5.96276522    
   11.0309505     ,   3.43514180     ,   7.14534521     ,   5.98713923    
   11.0259600     ,   3.41831160     ,   7.12846231     ,   6.01149464    
   11.0208492     ,   3.40158343     ,   7.11153889     ,   6.03583288    
   11.0156202     ,   3.38495874     ,   7.09457397     ,   6.06015444    
   11.0102711     ,   3.36843801     ,   7.07756805     ,   6.08445978    
   11.0047970     ,   3.35202169     ,   7.06052256     ,   6.10874987    
   10.9992008     ,   3.33571172     ,   7.04343653     ,   6.13302517    
   10.9934797     ,   3.31950831     ,   7.02631092     ,   6.15728521    
   10.9876318     ,   3.30341268     ,   7.00914526     ,   6.18153238    
   10.9816570     ,   3.28742528     ,   6.99194098     ,   6.20576620    
   10.9755535     ,   3.27154684     ,   6.97469711     ,   6.22998905    
   10.9693193     ,   3.25577879     ,   6.95741415     ,   6.25420046    
   10.9629545     ,   3.24012232     ,   6.94009256     ,   6.27840137    
   10.9564571     ,   3.22457743     ,   6.92273235     ,   6.30259275    
   10.9498253     ,   3.20914507     ,   6.90533447     ,   6.32677603    
   10.9430590     ,   3.19382668     ,   6.88789749     ,   6.35095215    
   10.9361563     ,   3.17862272     ,   6.87042379     ,   6.37512112    
   10.9291162     ,   3.16353440     ,   6.85291195     ,   6.39928484    
   10.9219370     ,   3.14856243     ,   6.83536291     ,   6.42344427    
   10.9146175     ,   3.13370752     ,   6.81777716     ,   6.44759989    
   10.9071579     ,   3.11897063     ,   6.80015469     ,   6.47175312    
   10.8995562     ,   3.10435176     ,   6.78249598     ,   6.49590540    
   10.8918152     ,   3.08985066     ,   6.76480198     ,   6.52005672    
   10.8839359     ,   3.07546735     ,   6.74707317     ,   6.54420757    
   10.8759155     ,   3.06120110     ,   6.72931051     ,   6.56836081    
   10.8677597     ,   3.04705238     ,   6.71151495     ,   6.59251404    
   10.8594646     ,   3.03302073     ,   6.69368744     ,   6.61667013    
   10.8510342     ,   3.01910591     ,   6.67582798     ,   6.64082956    
   10.8424683     ,   3.00530791     ,   6.65793705     ,   6.66499233    
   10.8337679     ,   2.99162650     ,   6.64001703     ,   6.68915844    
   10.8249311     ,   2.97806168     ,   6.62206745     ,   6.71333075    
   10.8159618     ,   2.96461296     ,   6.60408878     ,   6.73750830    
   10.8068600     ,   2.95128012     ,   6.58608246     ,   6.76169109    
   10.7976265     ,   2.93806338     ,   6.56804895     ,   6.78588104    
   10.7882605     ,   2.92496252     ,   6.54998922     ,   6.81007862    
   10.7787647     ,   2.91197705     ,   6.53190470     ,   6.83428288    
   10.7691374     ,   2.89910698     ,   6.51379395     ,   6.85849667    
   10.7593813     ,   2.88635206     ,   6.49565983     ,   6.88271952    
   10.7494965     ,   2.87371206     ,   6.47750235     ,   6.90695095    
   10.7394848     ,   2.86118746     ,   6.45932245     ,   6.93119192    
   10.7293444     ,   2.84877729     ,   6.44112015     ,   6.95544434    
   10.7190781     ,   2.83648157     ,   6.42289734     ,   6.97970676    
   10.7086859     ,   2.82430029     ,   6.40465403     ,   7.00398016    
   10.6981688     ,   2.81223297     ,   6.38639164     ,   7.02826452    
   10.6875277     ,   2.80028009     ,   6.36810923     ,   7.05256176    
   10.6767626     ,   2.78844070     ,   6.34980917     ,   7.07687140    
   10.6658735     ,   2.77671504     ,   6.33149242     ,   7.10119343    
   10.6548634     ,   2.76510310     ,   6.31315851     ,   7.12552881    
   10.6437321     ,   2.75360441     ,   6.29480886     ,   7.14987659    
   10.6324787     ,   2.74221873     ,   6.27644444     ,   7.17423916    
   10.6211052     ,   2.73094630     ,   6.25806522     ,   7.19861603    
   10.6096134     ,   2.71978641     ,   6.23967266     ,   7.22300625    
   10.5980015     ,   2.70873952     ,   6.22126770     ,   7.24741125    
   10.5862732     ,   2.69780493     ,   6.20284939     ,   7.27183151    
   10.5744267     ,   2.68698263     ,   6.18442059     ,   7.29626703    
   10.5624638     ,   2.67627263     ,   6.16598129     ,   7.32071781    
   10.5503845     ,   2.66567421     ,   6.14753199     ,   7.34518433    
   10.5381908     ,   2.65518785     ,   6.12907410     ,   7.36966610    
   10.5258818     ,   2.64481306     ,   6.11060715     ,   7.39416409    
   10.5134602     ,   2.63454986     ,   6.09213257     ,   7.41867828    
   10.5009251     ,   2.62439775     ,   6.07365179     ,   7.44320822    
   10.4882765     ,   2.61435699     ,   6.05516434     ,   7.46775579    
   10.4755173     ,   2.60442686     ,   6.03667212     ,   7.49231958    
   10.4626484     ,   2.59460783     ,   6.01817465     ,   7.51690006    
   10.4496670     ,   2.58489919     ,   5.99967337     ,   7.54149771    
   10.4365778     ,   2.57530093     ,   5.98116970     ,   7.56611156    
   10.4233799     ,   2.56581306     ,   5.96266317     ,   7.59074306    
   10.4100723     ,   2.55643511     ,   5.94415522     ,   7.61539221    
   10.3966579     ,   2.54716730     ,   5.92564631     ,   7.64005804    
   10.3831387     ,   2.53800917     ,   5.90713739     ,   7.66474056    
   10.3695116     ,   2.52896070     ,   5.88862896     ,   7.68944168    
   10.3557796     ,   2.52002144     ,   5.87012243     ,   7.71415949    
   10.3419437     ,   2.51119161     ,   5.85161829     ,   7.73889399    
   10.3280048     ,   2.50247049     ,   5.83311605     ,   7.76364660    
