 x, y, z, s
   10.3139610     ,   2.49385858     ,   5.81461811     ,   7.78841686    
   10.2998152     ,   2.48535538     ,   5.79612446     ,   7.81320429    
   10.2855682     ,   2.47696066     ,   5.77763605     ,   7.83800888    
   10.2712202     ,   2.46867418     ,   5.75915289     ,   7.86283112    
   10.2567720     ,   2.46049595     ,   5.74067783     ,   7.88767004    
   10.2422237     ,   2.45242572     ,   5.72220898     ,   7.91252661    
   10.2275772     ,   2.44446349     ,   5.70374823     ,   7.93740082    
   10.2128325     ,   2.43660879     ,   5.68529749     ,   7.96229076    
   10.1979904     ,   2.42886186     ,   5.66685581     ,   7.98719883    
   10.1830521     ,   2.42122221     ,   5.64842367     ,   8.01212406    
   10.1680164     ,   2.41368937     ,   5.63000393     ,   8.03706551    
   10.1528873     ,   2.40626383     ,   5.61159611     ,   8.06202316    
   10.1376619     ,   2.39894533     ,   5.59319973     ,   8.08699894    
   10.1223431     ,   2.39173317     ,   5.57481766     ,   8.11198997    
   10.1069317     ,   2.38462758     ,   5.55644989     ,   8.13699818    
   10.0914278     ,   2.37762833     ,   5.53809643     ,   8.16202259    
   10.0758314     ,   2.37073541     ,   5.51975918     ,   8.18706226    
   10.0601444     ,   2.36394835     ,   5.50143814     ,   8.21211815    
   10.0443678     ,   2.35726690     ,   5.48313427     ,   8.23719025    
   10.0285006     ,   2.35069132     ,   5.46484852     ,   8.26227760    
   10.0125446     ,   2.34422088     ,   5.44658136     ,   8.28738022    
   9.99650097     ,   2.33785605     ,   5.42833328     ,   8.31249809    
   9.98036957     ,   2.33159637     ,   5.41010571     ,   8.33763027    
   9.96415138     ,   2.32544136     ,   5.39189911     ,   8.36277771    
   9.94784737     ,   2.31939149     ,   5.37371349     ,   8.38793945    
   9.93145847     ,   2.31344581     ,   5.35555124     ,   8.41311550    
   9.91498375     ,   2.30760503     ,   5.33741140     ,   8.43830681    
   9.89842701     ,   2.30186820     ,   5.31929588     ,   8.46351051    
   9.88178539     ,   2.29623556     ,   5.30120516     ,   8.48872757    
   9.86506176     ,   2.29070687     ,   5.28313923     ,   8.51395893    
   9.84825611     ,   2.28528166     ,   5.26510000     ,   8.53920364    
   9.83136940     ,   2.27996039     ,   5.24708796     ,   8.56446075    
   9.81440258     ,   2.27474236     ,   5.22910309     ,   8.58973026    
   9.79735565     ,   2.26962781     ,   5.21114635     ,   8.61501217    
   9.78023052     ,   2.26461601     ,   5.19321918     ,   8.64030647    
   9.76302624     ,   2.25970721     ,   5.17532206     ,   8.66561222    
   9.74574566     ,   2.25490117     ,   5.15745544     ,   8.69092846    
   9.72838783     ,   2.25019765     ,   5.13962030     ,   8.71625710    
   9.71095276     ,   2.24559641     ,   5.12181711     ,   8.74159718    
   9.69344330     ,   2.24109769     ,   5.10404682     ,   8.76694679    
   9.67585945     ,   2.23670077     ,   5.08631039     ,   8.79230690    
   9.65820122     ,   2.23240590     ,   5.06860828     ,   8.81767654    
   9.64046955     ,   2.22821259     ,   5.05094194     ,   8.84305573    
   9.62266541     ,   2.22412062     ,   5.03331089     ,   8.86844444    
   9.60478973     ,   2.22013044     ,   5.01571655     ,   8.89384174    
   9.58684254     ,   2.21624112     ,   4.99815989     ,   8.91924763    
   9.56882477     ,   2.21245289     ,   4.98064137     ,   8.94466209    
   9.55073738     ,   2.20876551     ,   4.96316099     ,   8.97008324    
   9.53258133     ,   2.20517874     ,   4.94572115     ,   8.99551296    
   9.51435661     ,   2.20169258     ,   4.92832136     ,   9.02094936    
   9.49606514     ,   2.19830680     ,   4.91096258     ,   9.04639339    
   9.47770500     ,   2.19502115     ,   4.89364624     ,   9.07184410    
   9.45928001     ,   2.19183540     ,   4.87637234     ,   9.09729958    
   9.44079018     ,   2.18874955     ,   4.85914183     ,   9.12276268    
   9.42223549     ,   2.18576312     ,   4.84195566     ,   9.14822960    
   9.40361595     ,   2.18287635     ,   4.82481384     ,   9.17370224    
   9.38493252     ,   2.18008900     ,   4.80771828     ,   9.19917870    
   9.36618805     ,   2.17740059     ,   4.79066896     ,   9.22465992    
   9.34737968     ,   2.17481112     ,   4.77366686     ,   9.25014591    
   9.32851219     ,   2.17232060     ,   4.75671244     ,   9.27563381    
   9.30958366     ,   2.16992879     ,   4.73980665     ,   9.30112648    
   9.29059410     ,   2.16763520     ,   4.72295094     ,   9.32662010    
   9.27154732     ,   2.16543984     ,   4.70614481     ,   9.35211754    
   9.25244045     ,   2.16334295     ,   4.68938923     ,   9.37761593    
   9.23327732     ,   2.16134357     ,   4.67268610     ,   9.40311623    
   9.21405602     ,   2.15944219     ,   4.65603495     ,   9.42861748    
   9.19478035     ,   2.15763807     ,   4.63943720     ,   9.45411873    
   9.17544746     ,   2.15593195     ,   4.62289333     ,   9.47962093    
   9.15606022     ,   2.15432262     ,   4.60640430     ,   9.50512314    
   9.13661861     ,   2.15281057     ,   4.58997011     ,   9.53062439    
   9.11712456     ,   2.15139532     ,   4.57359219     ,   9.55612469    
   9.09757710     ,   2.15007687     ,   4.55727148     ,   9.58162403    
   9.07797813     ,   2.14885473     ,   4.54100895     ,   9.60712051    
   9.05832672     ,   2.14772940     ,   4.52480412     ,   9.63261604    
   9.03862572     ,   2.14670014     ,   4.50865841     ,   9.65810871    
   9.01887512     ,   2.14576674     ,   4.49257278     ,   9.68359852    
   8.99907494     ,   2.14492941     ,   4.47654819     ,   9.70908451    
   8.97922707     ,   2.14418793     ,   4.46058416     ,   9.73456669    
   8.95933056     ,   2.14354181     ,   4.44468307     ,   9.76004410    
   8.93938732     ,   2.14299107     ,   4.42884445     ,   9.78551769    
   8.91939735     ,   2.14253545     ,   4.41306973     ,   9.81098652    
   8.89936256     ,   2.14217496     ,   4.39735937     ,   9.83644867    
   8.87928295     ,   2.14190912     ,   4.38171482     ,   9.86190510    
   8.85915947     ,   2.14173841     ,   4.36613560     ,   9.88735485    
   8.83899117     ,   2.14166188     ,   4.35062265     ,   9.91279888    
   8.81878090     ,   2.14167976     ,   4.33517742     ,   9.93823528    
   8.79852867     ,   2.14179182     ,   4.31980038     ,   9.96366405    
   8.77823544     ,   2.14199781     ,   4.30449200     ,   9.98908424    
   8.75790119     ,   2.14229751     ,   4.28925419     ,   10.0144978    
   8.73752785     ,   2.14269114     ,   4.27408600     ,   10.0398998    
   8.71711445     ,   2.14317822     ,   4.25898886     ,   10.0652943    
   8.69666290     ,   2.14375854     ,   4.24396420     ,   10.0906773    
   8.67617321     ,   2.14443183     ,   4.22901249     ,   10.1160517    
   8.65564632     ,   2.14519835     ,   4.21413326     ,   10.1414156    
   8.63508415     ,   2.14605761     ,   4.19932842     ,   10.1667681    
   8.61448479     ,   2.14700937     ,   4.18459892     ,   10.1921091    
   8.59385204     ,   2.14805365     ,   4.16994476     ,   10.2174377    
   8.57318401     ,   2.14919043     ,   4.15536737     ,   10.2427549    
   8.55248356     ,   2.15041900     ,   4.14086676     ,   10.2680597    
   8.53174877     ,   2.15173960     ,   4.12644434     ,   10.2933512    
   8.51098347     ,   2.15315199     ,   4.11210012     ,   10.3186283    
   8.49018574     ,   2.15465593     ,   4.09783602     ,   10.3438931    
   8.46935844     ,   2.15625143     ,   4.08365154     ,   10.3691425    
   8.44849968     ,   2.15793848     ,   4.06954813     ,   10.3943768    
   8.42761230     ,   2.15971613     ,   4.05552673     ,   10.4195976    
   8.40669727     ,   2.16158485     ,   4.04158688     ,   10.4448023    
   8.38575363     ,   2.16354418     ,   4.02773142     ,   10.4699907    
   8.36478233     ,   2.16559458     ,   4.01395893     ,   10.4951639    
   8.34378338     ,   2.16773510     ,   4.00027180     ,   10.5203199    
   8.32275867     ,   2.16996622     ,   3.98667026     ,   10.5454607    
   8.30170631     ,   2.17228794     ,   3.97315526     ,   10.5705853    
   8.28062630     ,   2.17469978     ,   3.95972753     ,   10.5956945    
   8.25952148     ,   2.17720199     ,   3.94638777     ,   10.6207867    
   8.23838997     ,   2.17979431     ,   3.93313742     ,   10.6458645    
   8.21723175     ,   2.18247676     ,   3.91997671     ,   10.6709251    
   8.19604874     ,   2.18524909     ,   3.90690684     ,   10.6959696    
   8.17484093     ,   2.18811154     ,   3.89392853     ,   10.7209978    
   8.15360641     ,   2.19106364     ,   3.88104248     ,   10.7460108    
   8.13234711     ,   2.19410563     ,   3.86824942     ,   10.7710085    
   8.11106396     ,   2.19723725     ,   3.85555124     ,   10.7959881    
   8.08975506     ,   2.20045829     ,   3.84294748     ,   10.8209543    
   8.06842327     ,   2.20376897     ,   3.83043909     ,   10.8459034    
   8.04706669     ,   2.20716906     ,   3.81802750     ,   10.8708372    
   8.02568626     ,   2.21065855     ,   3.80571365     ,   10.8957548    
   8.00428200     ,   2.21423721     ,   3.79349756     ,   10.9206591    
   7.98285437     ,   2.21790528     ,   3.78138089     ,   10.9455471    
   7.96140432     ,   2.22166204     ,   3.76936412     ,   10.9704189    
   7.93993092     ,   2.22550821     ,   3.75744772     ,   10.9952765    
   7.91843414     ,   2.22944307     ,   3.74563360     ,   11.0201197    
   7.89691639     ,   2.23346663     ,   3.73392153     ,   11.0449467    
   7.87537527     ,   2.23757935     ,   3.72231293     ,   11.0697594    
   7.85381222     ,   2.24178052     ,   3.71080828     ,   11.0945578    
   7.83222818     ,   2.24607038     ,   3.69940877     ,   11.1193419    
   7.81062174     ,   2.25044870     ,   3.68811488     ,   11.1441126    
   7.78899479     ,   2.25491548     ,   3.67692709     ,   11.1688681    
   7.76734638     ,   2.25947046     ,   3.66584778     ,   11.1936102    
   7.74567652     ,   2.26411390     ,   3.65487599     ,   11.2183399    
   7.72398663     ,   2.26884556     ,   3.64401388     ,   11.2430544    
   7.70227671     ,   2.27366519     ,   3.63326192     ,   11.2677555    
   7.68054676     ,   2.27857304     ,   3.62262034     ,   11.2924442    
   7.65879583     ,   2.28356886     ,   3.61209035     ,   11.3171215    
   7.63702631     ,   2.28865218     ,   3.60167313     ,   11.3417845    
   7.61523676     ,   2.29382348     ,   3.59136891     ,   11.3664360    
   7.59342813     ,   2.29908252     ,   3.58117914     ,   11.3910761    
   7.57160044     ,   2.30442905     ,   3.57110453     ,   11.4157038    
   7.54975414     ,   2.30986333     ,   3.56114578     ,   11.4403200    
   7.52789021     ,   2.31538486     ,   3.55130315     ,   11.4649248    
   7.50600672     ,   2.32099390     ,   3.54157877     ,   11.4895191    
   7.48410559     ,   2.32669020     ,   3.53197241     ,   11.5141039    
   7.46218634     ,   2.33247352     ,   3.52248526     ,   11.5386782    
   7.44024944     ,   2.33834410     ,   3.51311803     ,   11.5632429    
   7.41829586     ,   2.34430170     ,   3.50387192     ,   11.5877981    
   7.39632511     ,   2.35034633     ,   3.49474764     ,   11.6123447    
   7.37433767     ,   2.35647774     ,   3.48574567     ,   11.6368809    
   7.35233307     ,   2.36269617     ,   3.47686696     ,   11.6614113    
   7.33031178     ,   2.36900091     ,   3.46811295     ,   11.6859341    
   7.30827475     ,   2.37539244     ,   3.45948339     ,   11.7104473    
   7.28622150     ,   2.38187075     ,   3.45098042     ,   11.7349558    
   7.26415253     ,   2.38843536     ,   3.44260406     ,   11.7594566    
   7.24206829     ,   2.39508653     ,   3.43435526     ,   11.7839518    
   7.21996927     ,   2.40182352     ,   3.42623448     ,   11.8084402    
   7.19785452     ,   2.40864706     ,   3.41824341     ,   11.8329248    
   7.17572498     ,   2.41555667     ,   3.41038203     ,   11.8574047    
   7.15358067     ,   2.42255259     ,   3.40265203     ,   11.8818798    
   7.13142252     ,   2.42963433     ,   3.39505339     ,   11.9063520    
   7.10925007     ,   2.43680167     ,   3.38758779     ,   11.9308214    
   7.08706379     ,   2.44405508     ,   3.38025546     ,   11.9552879    
   7.06486368     ,   2.45139432     ,   3.37305760     ,   11.9797525    
   7.04265070     ,   2.45881891     ,   3.36599469     ,   12.0042152    
   7.02042389     ,   2.46632910     ,   3.35906744     ,   12.0286779    
   6.99818420     ,   2.47392511     ,   3.35227728     ,   12.0531406    
   6.97593212     ,   2.48160601     ,   3.34562540     ,   12.0776024    
   6.95366764     ,   2.48937273     ,   3.33911133     ,   12.1020660    
   6.93139029     ,   2.49722433     ,   3.33273649     ,   12.1265316    
   6.90910101     ,   2.50516129     ,   3.32650232     ,   12.1509991    
   6.88680029     ,   2.51318312     ,   3.32040858     ,   12.1754694    
   6.86448812     ,   2.52129006     ,   3.31445694     ,   12.1999435    
   6.84216452     ,   2.52948189     ,   3.30864787     ,   12.2244215    
   6.81982946     ,   2.53775859     ,   3.30298281     ,   12.2489052    
   6.79748392     ,   2.54611993     ,   3.29746175     ,   12.2733946    
   6.77512836     ,   2.55456591     ,   3.29208612     ,   12.2978897    
   6.75276089     ,   2.56309652     ,   3.28685617     ,   12.3223934    
   6.73038483     ,   2.57171178     ,   3.28177333     ,   12.3469028    
   6.70799732     ,   2.58041120     ,   3.27683783     ,   12.3714237    
   6.68560123     ,   2.58919501     ,   3.27205133     ,   12.3959522    
   6.66319513     ,   2.59806323     ,   3.26741409     ,   12.4204912    
   6.64077997     ,   2.60701537     ,   3.26292682     ,   12.4450417    
   6.61835575     ,   2.61605191     ,   3.25859070     ,   12.4696035    
   6.59592295     ,   2.62517214     ,   3.25440669     ,   12.4941778    
   6.57348156     ,   2.63437605     ,   3.25037313     ,   12.5187664    
   6.55103302     ,   2.64366293     ,   3.24648809     ,   12.5433683    
   6.52857685     ,   2.65303230     ,   3.24274945     ,   12.5679865    
   6.50611401     ,   2.66248369     ,   3.23915362     ,   12.5926199    
   6.48364544     ,   2.67201591     ,   3.23569870     ,   12.6172705    
   6.46117258     ,   2.68162870     ,   3.23238230     ,   12.6419373    
   6.43869305     ,   2.69132161     ,   3.22920108     ,   12.6666231    
   6.41621161     ,   2.70109367     ,   3.22615361     ,   12.6913252    
   6.39372635     ,   2.71094465     ,   3.22323608     ,   12.7160473    
   6.37123775     ,   2.72087359     ,   3.22044706     ,   12.7407875    
   6.34874821     ,   2.73088002     ,   3.21778369     ,   12.7655468    
   6.32625628     ,   2.74096346     ,   3.21524310     ,   12.7903261    
   6.30376339     ,   2.75112271     ,   3.21282315     ,   12.8151245    
   6.28127098     ,   2.76135778     ,   3.21052098     ,   12.8399429    
   6.25877857     ,   2.77166820     ,   3.20833445     ,   12.8647823    
   6.23628759     ,   2.78205252     ,   3.20626020     ,   12.8896427    
   6.21379805     ,   2.79251099     ,   3.20429683     ,   12.9145222    
   6.19131088     ,   2.80304265     ,   3.20244074     ,   12.9394226    
   6.16882658     ,   2.81364679     ,   3.20069051     ,   12.9643431    
   6.14634609     ,   2.82432270     ,   3.19904256     ,   12.9892855    
   6.12386942     ,   2.83507013     ,   3.19749451     ,   13.0142469    
   6.10139751     ,   2.84588790     ,   3.19604421     ,   13.0392284    
   6.07893133     ,   2.85677600     ,   3.19468927     ,   13.0642319    
   6.05647135     ,   2.86773372     ,   3.19342661     ,   13.0892544    
   6.03401756     ,   2.87876010     ,   3.19225383     ,   13.1142979    
   6.01157141     ,   2.88985491     ,   3.19116902     ,   13.1393604    
   5.98913336     ,   2.90101695     ,   3.19016838     ,   13.1644411    
   5.96670341     ,   2.91224623     ,   3.18925023     ,   13.1895418    
   5.94428301     ,   2.92354202     ,   3.18841243     ,   13.2146606    
   5.92187214     ,   2.93490362     ,   3.18765140     ,   13.2397976    
   5.89947224     ,   2.94633007     ,   3.18696523     ,   13.2649536    
   5.87708330     ,   2.95782137     ,   3.18635130     ,   13.2901278    
   5.85470581     ,   2.96937633     ,   3.18580699     ,   13.3153181    
   5.83234072     ,   2.98099470     ,   3.18532991     ,   13.3405256    
   5.80998850     ,   2.99267578     ,   3.18491745     ,   13.3657503    
   5.78765011     ,   3.00441885     ,   3.18456650     ,   13.3909893    
   5.76532555     ,   3.01622343     ,   3.18427539     ,   13.4162445    
   5.74301624     ,   3.02808905     ,   3.18404150     ,   13.4415150    
   5.72072220     ,   3.04001474     ,   3.18386149     ,   13.4667988    
   5.69844437     ,   3.05200028     ,   3.18373370     ,   13.4920959    
   5.67618275     ,   3.06404448     ,   3.18365550     ,   13.5174074    
   5.65393925     ,   3.07614708     ,   3.18362355     ,   13.5427303    
   5.63171291     ,   3.08830762     ,   3.18363619     ,   13.5680666    
   5.60950565     ,   3.10052538     ,   3.18369031     ,   13.5934124    
   5.58731747     ,   3.11279941     ,   3.18378377     ,   13.6187696    
   5.56514931     ,   3.12512970     ,   3.18391347     ,   13.6441374    
   5.54300165     ,   3.13751483     ,   3.18407750     ,   13.6695127    
   5.52087498     ,   3.14995503     ,   3.18427348     ,   13.6948977    
   5.49876976     ,   3.16244936     ,   3.18449783     ,   13.7202892    
   5.47668743     ,   3.17499685     ,   3.18474889     ,   13.7456894    
   5.45462751     ,   3.18759727     ,   3.18502426     ,   13.7710953    
   5.43259144     ,   3.20024991     ,   3.18532038     ,   13.7965069    
   5.41057968     ,   3.21295428     ,   3.18563581     ,   13.8219242    
   5.38859272     ,   3.22570944     ,   3.18596721     ,   13.8473454    
   5.36663151     ,   3.23851514     ,   3.18631291     ,   13.8727694    
   5.34469604     ,   3.25137067     ,   3.18666911     ,   13.8981962    
   5.32278728     ,   3.26427531     ,   3.18703461     ,   13.9236269    
   5.30090618     ,   3.27722812     ,   3.18740582     ,   13.9490566    
   5.27905273     ,   3.29022932     ,   3.18778086     ,   13.9744873    
   5.25722790     ,   3.30327749     ,   3.18815684     ,   13.9999180    
   5.23543262     ,   3.31637263     ,   3.18853140     ,   14.0253477    
   5.21366692     ,   3.32951355     ,   3.18890142     ,   14.0507755    
   5.19193172     ,   3.34270024     ,   3.18926549     ,   14.0762005    
   5.17022800     ,   3.35593152     ,   3.18962026     ,   14.1016216    
   5.14855576     ,   3.36920691     ,   3.18996358     ,   14.1270390    
   5.12691593     ,   3.38252640     ,   3.19029236     ,   14.1524506    
   5.10530901     ,   3.39588857     ,   3.19060516     ,   14.1778584    
   5.08373547     ,   3.40929294     ,   3.19089818     ,   14.2032576    
   5.06219673     ,   3.42273951     ,   3.19116902     ,   14.2286510    
   5.04069233     ,   3.43622661     ,   3.19141626     ,   14.2540359    
   5.01922369     ,   3.44975471     ,   3.19163585     ,   14.2794132    
   4.99779129     ,   3.46332240     ,   3.19182658     ,   14.3047791    
   4.97639561     ,   3.47692943     ,   3.19198489     ,   14.3301363    
   4.95503712     ,   3.49057531     ,   3.19210887     ,   14.3554821    
   4.93371677     ,   3.50425959     ,   3.19219589     ,   14.3808165    
   4.91243505     ,   3.51798058     ,   3.19224358     ,   14.4061384    
   4.89119244     ,   3.53173900     ,   3.19224858     ,   14.4314470    
   4.86999035     ,   3.54553294     ,   3.19220972     ,   14.4567413    
   4.84882832     ,   3.55936313     ,   3.19212270     ,   14.4820223    
   4.82770729     ,   3.57322812     ,   3.19198656     ,   14.5072880    
   4.80662823     ,   3.58712721     ,   3.19179773     ,   14.5325375    
   4.78559113     ,   3.60106039     ,   3.19155431     ,   14.5577717    
   4.76459789     ,   3.61502695     ,   3.19125366     ,   14.5829878    
   4.74364758     ,   3.62902522     ,   3.19089270     ,   14.6081877    
   4.72274160     ,   3.64305615     ,   3.19046926     ,   14.6333694    
   4.70188046     ,   3.65711784     ,   3.18998098     ,   14.6585331    
   4.68106556     ,   3.67121053     ,   3.18942571     ,   14.6836758    
   4.66029596     ,   3.68533325     ,   3.18879962     ,   14.7087994    
   4.63957357     ,   3.69948506     ,   3.18810129     ,   14.7339039    
   4.61889839     ,   3.71366620     ,   3.18732762     ,   14.7589874    
   4.59827137     ,   3.72787523     ,   3.18647623     ,   14.7840500    
   4.57769299     ,   3.74211192     ,   3.18554449     ,   14.8090916    
   4.55716419     ,   3.75637555     ,   3.18453074     ,   14.8341093    
   4.53668451     ,   3.77066541     ,   3.18343091     ,   14.8591061    
   4.51625586     ,   3.78498125     ,   3.18224335     ,   14.8840809    
   4.49587870     ,   3.79932213     ,   3.18096542     ,   14.9090319    
   4.47555256     ,   3.81368756     ,   3.17959452     ,   14.9339600    
   4.45527935     ,   3.82807684     ,   3.17812800     ,   14.9588642    
   4.43505907     ,   3.84248924     ,   3.17656398     ,   14.9837437    
   4.41489220     ,   3.85692453     ,   3.17489862     ,   15.0086002    
   4.39478016     ,   3.87138176     ,   3.17313075     ,   15.0334320    
   4.37472248     ,   3.88586044     ,   3.17125702     ,   15.0582399    
   4.35472059     ,   3.90036011     ,   3.16927528     ,   15.0830231    
   4.33477497     ,   3.91487956     ,   3.16718292     ,   15.1077824    
   4.31488562     ,   3.92941976     ,   3.16497874     ,   15.1325178    
   4.29505157     ,   3.94397998     ,   3.16266704     ,   15.1572313    
   4.27527285     ,   3.95856142     ,   3.16025090     ,   15.1819229    
   4.25554752     ,   3.97316504     ,   3.15773439     ,   15.2065945    
   4.23587561     ,   3.98779154     ,   3.15512085     ,   15.2312469    
   4.21625614     ,   4.00244093     ,   3.15241432     ,   15.2558823    
   4.19668770     ,   4.01711464     ,   3.14961863     ,   15.2805004    
   4.17716980     ,   4.03181314     ,   3.14673686     ,   15.3051043    
   4.15770197     ,   4.04653692     ,   3.14377356     ,   15.3296919    
   4.13828325     ,   4.06128693     ,   3.14073229     ,   15.3542662    
   4.11891270     ,   4.07606411     ,   3.13761640     ,   15.3788280    
   4.09958887     ,   4.09086800     ,   3.13442993     ,   15.4033785    
   4.08031178     ,   4.10570049     ,   3.13117647     ,   15.4279175    
   4.06107998     ,   4.12056208     ,   3.12785959     ,   15.4524479    
   4.04189348     ,   4.13545322     ,   3.12448359     ,   15.4769688    
   4.02275085     ,   4.15037441     ,   3.12105179     ,   15.5014801    
   4.00365114     ,   4.16532660     ,   3.11756778     ,   15.5259857    
   3.98459387     ,   4.18031025     ,   3.11403584     ,   15.5504837    
   3.96557760     ,   4.19532681     ,   3.11045909     ,   15.5749769    
   3.94660258     ,   4.21037579     ,   3.10684133     ,   15.5994644    
   3.92766714     ,   4.22545910     ,   3.10318685     ,   15.6239471    
