 x, y, z, s
   3.90877080     ,   4.24057674     ,   3.09949875     ,   15.6484270    
   3.88991213     ,   4.25572920     ,   3.09578133     ,   15.6729031    
   3.87109065     ,   4.27091742     ,   3.09203792     ,   15.6973772    
   3.85230637     ,   4.28614235     ,   3.08827209     ,   15.7218475    
   3.83355713     ,   4.30140448     ,   3.08448839     ,   15.7463179    
   3.81484294     ,   4.31670475     ,   3.08068919     ,   15.7707872    
   3.79616237     ,   4.33204317     ,   3.07687998     ,   15.7952557    
   3.77751541     ,   4.34742069     ,   3.07306290     ,   15.8197250    
   3.75890040     ,   4.36283875     ,   3.06924295     ,   15.8441954    
   3.74031687     ,   4.37829685     ,   3.06542253     ,   15.8686676    
   3.72176409     ,   4.39379692     ,   3.06160665     ,   15.8931427    
   3.70324087     ,   4.40933895     ,   3.05779791     ,   15.9176207    
   3.68474650     ,   4.42492342     ,   3.05400085     ,   15.9421024    
   3.66628075     ,   4.44055128     ,   3.05021906     ,   15.9665880    
   3.64784241     ,   4.45622349     ,   3.04645610     ,   15.9910765    
   3.62942958     ,   4.47194004     ,   3.04271579     ,   16.0155735    
   3.61104345     ,   4.48770237     ,   3.03900194     ,   16.0400734    
   3.59268141     ,   4.50351095     ,   3.03531790     ,   16.0645828    
   3.57434392     ,   4.51936626     ,   3.03166819     ,   16.0890980    
   3.55602884     ,   4.53526974     ,   3.02805567     ,   16.1136208    
   3.53773642     ,   4.55122089     ,   3.02448463     ,   16.1381531    
   3.51946568     ,   4.56722116     ,   3.02095866     ,   16.1626930    
   3.50121546     ,   4.58327055     ,   3.01748133     ,   16.1872444    
   3.48298502     ,   4.59937096     ,   3.01405644     ,   16.2118073    
   3.46477365     ,   4.61552191     ,   3.01068807     ,   16.2363796    
   3.44657969     ,   4.63172483     ,   3.00737906     ,   16.2609673    
   3.42840385     ,   4.64798021     ,   3.00413442     ,   16.2855644    
   3.41024446     ,   4.66428852     ,   3.00095701     ,   16.3101788    
   3.39210057     ,   4.68065119     ,   2.99785089     ,   16.3348083    
   3.37397075     ,   4.69706774     ,   2.99481916     ,   16.3594532    
   3.35585594     ,   4.71353960     ,   2.99186635     ,   16.3841133    
   3.33775401     ,   4.73006725     ,   2.98899603     ,   16.4087944    
   3.31966400     ,   4.74665165     ,   2.98621130     ,   16.4334927    
   3.30158567     ,   4.76329279     ,   2.98351717     ,   16.4582119    
   3.28351831     ,   4.77999210     ,   2.98091578     ,   16.4829521    
   3.26546025     ,   4.79675007     ,   2.97841263     ,   16.5077152    
   3.24741125     ,   4.81356764     ,   2.97600985     ,   16.5325012    
   3.22937059     ,   4.83044529     ,   2.97371173     ,   16.5573120    
   3.21133733     ,   4.84738350     ,   2.97152257     ,   16.5821495    
   3.19331026     ,   4.86438274     ,   2.96944499     ,   16.6070137    
   3.17529130     ,   4.88144398     ,   2.96747851     ,   16.6319065    
   3.15728140     ,   4.89856720     ,   2.96561956     ,   16.6568260    
   3.13928366     ,   4.91575146     ,   2.96386576     ,   16.6817741    
   3.12129974     ,   4.93299866     ,   2.96221232     ,   16.7067451    
   3.10333157     ,   4.95030737     ,   2.96065664     ,   16.7317429    
   3.08538103     ,   4.96767855     ,   2.95919561     ,   16.7567635    
   3.06745100     ,   4.98511219     ,   2.95782471     ,   16.7818108    
   3.04954290     ,   5.00260735     ,   2.95654154     ,   16.8068790    
   3.03165889     ,   5.02016544     ,   2.95534182     ,   16.8319702    
   3.01380110     ,   5.03778601     ,   2.95422292     ,   16.8570824    
   2.99597192     ,   5.05546904     ,   2.95318079     ,   16.8822155    
   2.97817278     ,   5.07321501     ,   2.95221257     ,   16.9073677    
   2.96040630     ,   5.09102345     ,   2.95131445     ,   16.9325390    
   2.94267440     ,   5.10889530     ,   2.95048285     ,   16.9577293    
   2.92497897     ,   5.12683010     ,   2.94971514     ,   16.9829350    
   2.90732241     ,   5.14482737     ,   2.94900703     ,   17.0081577    
   2.88970661     ,   5.16288853     ,   2.94835591     ,   17.0333958    
   2.87213373     ,   5.18101215     ,   2.94775724     ,   17.0586472    
   2.85460591     ,   5.19919968     ,   2.94720912     ,   17.0839119    
   2.83712482     ,   5.21745062     ,   2.94670630     ,   17.1091900    
   2.81969285     ,   5.23576450     ,   2.94624710     ,   17.1344795    
   2.80231214     ,   5.25414276     ,   2.94582748     ,   17.1597786    
   2.78498459     ,   5.27258444     ,   2.94544363     ,   17.1850853    
   2.76771235     ,   5.29109001     ,   2.94509244     ,   17.2104015    
   2.75049758     ,   5.30965948     ,   2.94477034     ,   17.2357254    
   2.73334241     ,   5.32829285     ,   2.94447398     ,   17.2610550    
   2.71624875     ,   5.34699011     ,   2.94420004     ,   17.2863903    
   2.69921851     ,   5.36575222     ,   2.94394565     ,   17.3117313    
   2.68225408     ,   5.38457775     ,   2.94370651     ,   17.3370743    
   2.66535735     ,   5.40346813     ,   2.94347906     ,   17.3624191    
   2.64853072     ,   5.42242336     ,   2.94326091     ,   17.3877659    
   2.63177586     ,   5.44144249     ,   2.94304729     ,   17.4131126    
   2.61509490     ,   5.46052647     ,   2.94283628     ,   17.4384613    
   2.59849024     ,   5.47967482     ,   2.94262362     ,   17.4638081    
   2.58196378     ,   5.49888849     ,   2.94240570     ,   17.4891529    
   2.56551695     ,   5.51816702     ,   2.94217992     ,   17.5144939    
   2.54915309     ,   5.53751040     ,   2.94194174     ,   17.5398312    
   2.53287363     ,   5.55691910     ,   2.94168854     ,   17.5651665    
   2.51668024     ,   5.57639217     ,   2.94141698     ,   17.5904942    
   2.50057554     ,   5.59593153     ,   2.94112325     ,   17.6158161    
   2.48456144     ,   5.61553621     ,   2.94080400     ,   17.6411324    
   2.46864009     ,   5.63520575     ,   2.94045568     ,   17.6664391    
   2.45281363     ,   5.65494108     ,   2.94007540     ,   17.6917400    
   2.43708372     ,   5.67474222     ,   2.93965912     ,   17.7170315    
   2.42145300     ,   5.69460917     ,   2.93920374     ,   17.7423134    
   2.40592337     ,   5.71454144     ,   2.93870616     ,   17.7675877    
   2.39049673     ,   5.73453999     ,   2.93816233     ,   17.7928505    
   2.37517500     ,   5.75460482     ,   2.93756914     ,   17.8181038    
   2.35996056     ,   5.77473545     ,   2.93692327     ,   17.8433437    
   2.34485555     ,   5.79493237     ,   2.93622088     ,   17.8685741    
   2.32986188     ,   5.81519556     ,   2.93545914     ,   17.8937931    
   2.31498194     ,   5.83552504     ,   2.93463445     ,   17.9190006    
   2.30021715     ,   5.85592127     ,   2.93374324     ,   17.9441948    
   2.28557014     ,   5.87638378     ,   2.93278193     ,   17.9693794    
   2.27104259     ,   5.89691305     ,   2.93174744     ,   17.9945488    
   2.25663710     ,   5.91750956     ,   2.93063593     ,   18.0197086    
   2.24235535     ,   5.93817234     ,   2.92944479     ,   18.0448551    
   2.22819972     ,   5.95890188     ,   2.92816997     ,   18.0699883    
   2.21417165     ,   5.97969913     ,   2.92680812     ,   18.0951118    
   2.20027399     ,   6.00056267     ,   2.92535543     ,   18.1202240    
   2.18650818     ,   6.02149391     ,   2.92380977     ,   18.1453228    
   2.17287683     ,   6.04249287     ,   2.92216635     ,   18.1704121    
   2.15938187     ,   6.06355810     ,   2.92042232     ,   18.1954899    
   2.14602518     ,   6.08469152     ,   2.91857457     ,   18.2205582    
   2.13280869     ,   6.10589314     ,   2.91661906     ,   18.2456169    
   2.11973500     ,   6.12716150     ,   2.91455269     ,   18.2706680    
   2.10680580     ,   6.14849758     ,   2.91237187     ,   18.2957115    
   2.09402323     ,   6.16990185     ,   2.91007376     ,   18.3207474    
   2.08138967     ,   6.19137430     ,   2.90765381     ,   18.3457775    
   2.06890678     ,   6.21291447     ,   2.90511012     ,   18.3708038    
   2.05657649     ,   6.23452282     ,   2.90243793     ,   18.3958244    
   2.04440188     ,   6.25619984     ,   2.89963460     ,   18.4208450    
   2.03238368     ,   6.27794504     ,   2.89669609     ,   18.4458637    
   2.02052498     ,   6.29975796     ,   2.89361954     ,   18.4708824    
   2.00882530     ,   6.32163858     ,   2.89040303     ,   18.4959011    
   1.99728358     ,   6.34358215     ,   2.88704562     ,   18.5209217    
   1.98589826     ,   6.36558723     ,   2.88354683     ,   18.5459423    
   1.97466731     ,   6.38764954     ,   2.87990642     ,   18.5709648    
   1.96358991     ,   6.40976715     ,   2.87612391     ,   18.5959892    
   1.95266342     ,   6.43193579     ,   2.87219763     ,   18.6210136    
   1.94188762     ,   6.45415354     ,   2.86812854     ,   18.6460400    
   1.93125987     ,   6.47641611     ,   2.86391521     ,   18.6710663    
   1.92077899     ,   6.49872112     ,   2.85955739     ,   18.6960945    
   1.91044307     ,   6.52106619     ,   2.85505438     ,   18.7211208    
   1.90025139     ,   6.54344797     ,   2.85040593     ,   18.7461510    
   1.89020157     ,   6.56586218     ,   2.84561110     ,   18.7711773    
   1.88029253     ,   6.58830643     ,   2.84066963     ,   18.7962055    
   1.87052226     ,   6.61077785     ,   2.83558035     ,   18.8212318    
   1.86088979     ,   6.63327408     ,   2.83034396     ,   18.8462563    
   1.85139275     ,   6.65579081     ,   2.82495928     ,   18.8712807    
   1.84203029     ,   6.67832565     ,   2.81942511     ,   18.8963032    
   1.83280027     ,   6.70087528     ,   2.81374168     ,   18.9213219    
   1.82370186     ,   6.72343588     ,   2.80790830     ,   18.9463387    
   1.81473279     ,   6.74600697     ,   2.80192447     ,   18.9713535    
   1.80589175     ,   6.76858234     ,   2.79578924     ,   18.9963627    
   1.79717708     ,   6.79116058     ,   2.78950262     ,   19.0213661    
   1.78858757     ,   6.81373882     ,   2.78306389     ,   19.0463676    
   1.78012121     ,   6.83631372     ,   2.77647257     ,   19.0713615    
   1.77177656     ,   6.85888147     ,   2.76972771     ,   19.0963516    
   1.76355207     ,   6.88144016     ,   2.76282930     ,   19.1213341    
   1.75544667     ,   6.90398550     ,   2.75577617     ,   19.1463089    
   1.74745786     ,   6.92651510     ,   2.74856830     ,   19.1712761    
   1.73958433     ,   6.94902658     ,   2.74120522     ,   19.1962337    
   1.73182523     ,   6.97151661     ,   2.73368597     ,   19.2211857    
   1.72417831     ,   6.99398041     ,   2.72601008     ,   19.2461262    
   1.71664202     ,   7.01641703     ,   2.71817732     ,   19.2710571    
   1.70921516     ,   7.03882313     ,   2.71018672     ,   19.2959785    
   1.70189595     ,   7.06119394     ,   2.70203829     ,   19.3208866    
   1.69468236     ,   7.08352804     ,   2.69373083     ,   19.3457832    
   1.68757367     ,   7.10582209     ,   2.68526459     ,   19.3706684    
   1.68056798     ,   7.12807226     ,   2.67663813     ,   19.3955402    
   1.67366338     ,   7.15027714     ,   2.66785169     ,   19.4203987    
   1.66685903     ,   7.17243195     ,   2.65890431     ,   19.4452400    
   1.66015244     ,   7.19453430     ,   2.64979506     ,   19.4700699    
   1.65354276     ,   7.21658087     ,   2.64052439     ,   19.4948845    
   1.64702797     ,   7.23856974     ,   2.63109088     ,   19.5196819    
   1.64060712     ,   7.26049662     ,   2.62149477     ,   19.5444641    
   1.63427770     ,   7.28235769     ,   2.61173439     ,   19.5692272    
   1.62803912     ,   7.30415201     ,   2.60181046     ,   19.5939751    
   1.62188911     ,   7.32587576     ,   2.59172130     ,   19.6187038    
   1.61582637     ,   7.34752512     ,   2.58146739     ,   19.6434135    
   1.60984957     ,   7.36909771     ,   2.57104754     ,   19.6681061    
   1.60395658     ,   7.39058971     ,   2.56046152     ,   19.6927776    
   1.59814644     ,   7.41199970     ,   2.54970860     ,   19.7174301    
   1.59241712     ,   7.43332195     ,   2.53878832     ,   19.7420616    
   1.58676720     ,   7.45455647     ,   2.52769971     ,   19.7666740    
   1.58119547     ,   7.47569799     ,   2.51644278     ,   19.7912655    
   1.57569957     ,   7.49674463     ,   2.50501704     ,   19.8158360    
   1.57027853     ,   7.51769257     ,   2.49342203     ,   19.8403835    
   1.56493068     ,   7.53853893     ,   2.48165631     ,   19.8649101    
   1.55965424     ,   7.55928135     ,   2.46972013     ,   19.8894157    
   1.55444789     ,   7.57991552     ,   2.45761251     ,   19.9139004    
   1.54930997     ,   7.60043955     ,   2.44533348     ,   19.9383640    
   1.54423904     ,   7.62084961     ,   2.43288183     ,   19.9628029    
   1.53923345     ,   7.64114285     ,   2.42025805     ,   19.9872227    
   1.53429151     ,   7.66131687     ,   2.40746045     ,   20.0116177    
   1.52941167     ,   7.68136740     ,   2.39448857     ,   20.0359917    
   1.52459264     ,   7.70129251     ,   2.38134265     ,   20.0603447    
   1.51983225     ,   7.72108746     ,   2.36802173     ,   20.0846748    
   1.51512980     ,   7.74075174     ,   2.35452509     ,   20.1089840    
   1.51048279     ,   7.76027966     ,   2.34085226     ,   20.1332722    
   1.50589025     ,   7.77967072     ,   2.32700300     ,   20.1575394    
   1.50135076     ,   7.79891968     ,   2.31297636     ,   20.1817856    
   1.49686205     ,   7.81802368     ,   2.29877234     ,   20.2060108    
   1.49242330     ,   7.83698130     ,   2.28438997     ,   20.2302170    
   1.48803258     ,   7.85578823     ,   2.26982880     ,   20.2544041    
   1.48368800     ,   7.87444162     ,   2.25508809     ,   20.2785721    
   1.47938883     ,   7.89293909     ,   2.24016714     ,   20.3027229    
   1.47513270     ,   7.91127634     ,   2.22506642     ,   20.3268566    
   1.47091830     ,   7.92945099     ,   2.20978427     ,   20.3509731    
   1.46674418     ,   7.94745922     ,   2.19432068     ,   20.3750744    
   1.46260870     ,   7.96530008     ,   2.17867517     ,   20.3991623    
   1.45851016     ,   7.98296833     ,   2.16284680     ,   20.4232349    
   1.45444751     ,   8.00046062     ,   2.14683533     ,   20.4472942    
   1.45041883     ,   8.01777649     ,   2.13064051     ,   20.4713440    
   1.44642222     ,   8.03491020     ,   2.11426091     ,   20.4953823    
   1.44245648     ,   8.05186081     ,   2.09769702     ,   20.5194130    
   1.43852007     ,   8.06862354     ,   2.08094740     ,   20.5434341    
   1.43461108     ,   8.08519554     ,   2.06401205     ,   20.5674496    
   1.43072855     ,   8.10157585     ,   2.04689026     ,   20.5914612    
   1.42687035     ,   8.11775875     ,   2.02958155     ,   20.6154690    
   1.42303503     ,   8.13374233     ,   2.01208496     ,   20.6394768    
   1.41922116     ,   8.14952374     ,   1.99440074     ,   20.6634827    
   1.41542697     ,   8.16509819     ,   1.97652781     ,   20.6874905    
   1.41165161     ,   8.18046570     ,   1.95846558     ,   20.7115040    
   1.40789258     ,   8.19562149     ,   1.94021380     ,   20.7355232    
   1.40414846     ,   8.21056175     ,   1.92177200     ,   20.7595520    
   1.40041804     ,   8.22528553     ,   1.90313911     ,   20.7835903    
   1.39669991     ,   8.23978710     ,   1.88431478     ,   20.8076439    
   1.39299202     ,   8.25406456     ,   1.86529887     ,   20.8317089    
   1.38929296     ,   8.26811600     ,   1.84609067     ,   20.8557930    
   1.38560104     ,   8.28193665     ,   1.82668912     ,   20.8799000    
   1.38191485     ,   8.29552460     ,   1.80709457     ,   20.9040279    
   1.37823296     ,   8.30887699     ,   1.78730547     ,   20.9281826    
   1.37455368     ,   8.32198906     ,   1.76732218     ,   20.9523659    
   1.37087512     ,   8.33485985     ,   1.74714351     ,   20.9765797    
   1.36719632     ,   8.34748363     ,   1.72676921     ,   21.0008278    
   1.36351514     ,   8.35986137     ,   1.70619893     ,   21.0251160    
   1.35983050     ,   8.37198639     ,   1.68543172     ,   21.0494442    
   1.35614049     ,   8.38385582     ,   1.66446686     ,   21.0738182    
   1.35244370     ,   8.39546967     ,   1.64330447     ,   21.0982399    
   1.34873843     ,   8.40682220     ,   1.62194407     ,   21.1227112    
   1.34502411     ,   8.41791344     ,   1.60038793     ,   21.1472359    
   1.34130025     ,   8.42874622     ,   1.57864034     ,   21.1718178    
   1.33756673     ,   8.43931866     ,   1.55670667     ,   21.1964512    
   1.33382261     ,   8.44963551     ,   1.53459132     ,   21.2211399    
   1.33006787     ,   8.45969582     ,   1.51229823     ,   21.2458839    
   1.32630229     ,   8.46950245     ,   1.48983264     ,   21.2706852    
   1.32252538     ,   8.47905540     ,   1.46719897     ,   21.2955418    
   1.31873703     ,   8.48835754     ,   1.44440198     ,   21.3204536    
   1.31493688     ,   8.49740791     ,   1.42144620     ,   21.3454189    
   1.31112409     ,   8.50620842     ,   1.39833605     ,   21.3704414    
   1.30729866     ,   8.51476288     ,   1.37507629     ,   21.3955173    
   1.30345988     ,   8.52306938     ,   1.35167158     ,   21.4206467    
   1.29960823     ,   8.53113174     ,   1.32812655     ,   21.4458294    
   1.29574275     ,   8.53894997     ,   1.30444562     ,   21.4710655    
   1.29186320     ,   8.54652405     ,   1.28063393     ,   21.4963531    
   1.28796923     ,   8.55385780     ,   1.25669515     ,   21.5216904    
   1.28406072     ,   8.56095123     ,   1.23263478     ,   21.5470772    
   1.28013647     ,   8.56780624     ,   1.20845675     ,   21.5725136    
   1.27619743     ,   8.57442284     ,   1.18416631     ,   21.5979958    
   1.27224231     ,   8.58080482     ,   1.15976751     ,   21.6235237    
   1.26827121     ,   8.58695030     ,   1.13526535     ,   21.6490955    
   1.26428378     ,   8.59286308     ,   1.11066437     ,   21.6747093    
   1.26027906     ,   8.59854412     ,   1.08596873     ,   21.7003632    
   1.25625730     ,   8.60399342     ,   1.06118393     ,   21.7260551    
   1.25221825     ,   8.60921288     ,   1.03631365     ,   21.7517872    
   1.24816096     ,   8.61420441     ,   1.01136279     ,   21.7775536    
   1.24408567     ,   8.61896896     ,  0.986336529     ,   21.8033524    
   1.23999214     ,   8.62350750     ,  0.961238861     ,   21.8291836    
   1.23587918     ,   8.62782097     ,  0.936074436     ,   21.8550453    
   1.23174703     ,   8.63191319     ,  0.910848260     ,   21.8809319    
   1.22759557     ,   8.63578224     ,  0.885564446     ,   21.9068451    
   1.22342420     ,   8.63943100     ,  0.860227585     ,   21.9327812    
   1.21923220     ,   8.64286041     ,  0.834842682     ,   21.9587364    
   1.21501958     ,   8.64607239     ,  0.809414268     ,   21.9847126    
   1.21078610     ,   8.64906788     ,  0.783946991     ,   22.0107021    
   1.20653117     ,   8.65184689     ,  0.758445382     ,   22.0367050    
   1.20225453     ,   8.65441322     ,  0.732913971     ,   22.0627174    
   1.19795609     ,   8.65676594     ,  0.707357049     ,   22.0887413    
   1.19363475     ,   8.65890789     ,  0.681779861     ,   22.1147690    
   1.18929136     ,   8.66084003     ,  0.656186700     ,   22.1408005    
   1.18492436     ,   8.66256237     ,  0.630582452     ,   22.1668320    
   1.18053436     ,   8.66407776     ,  0.604970932     ,   22.1928596    
   1.17612040     ,   8.66538715     ,  0.579357922     ,   22.2188835    
   1.17168236     ,   8.66649151     ,  0.553747177     ,   22.2448997    
   1.16721952     ,   8.66739178     ,  0.528143287     ,   22.2709064    
   1.16273236     ,   8.66809082     ,  0.502551675     ,   22.2968979    
   1.15821958     ,   8.66858864     ,  0.476975620     ,   22.3228741    
   1.15368152     ,   8.66888714     ,  0.451421350     ,   22.3488293    
   1.14911771     ,   8.66898632     ,  0.425892264     ,   22.3747635    
   1.14452779     ,   8.66888905     ,  0.400393307     ,   22.4006729    
   1.13991129     ,   8.66859627     ,  0.374929041     ,   22.4265537    
   1.13526762     ,   8.66810894     ,  0.349504083     ,   22.4524040    
   1.13059688     ,   8.66742897     ,  0.324123383     ,   22.4782200    
   1.12589836     ,   8.66655540     ,  0.298791111     ,   22.5039997    
   1.12117231     ,   8.66549301     ,  0.273511887     ,   22.5297375    
   1.11641765     ,   8.66424084     ,  0.248290628     ,   22.5554333    
   1.11163449     ,   8.66280174     ,  0.223131940     ,   22.5810833    
   1.10682225     ,   8.66117477     ,  0.198040396     ,   22.6066856    
   1.10198057     ,   8.65936279     ,  0.173020169     ,   22.6322346    
   1.09710956     ,   8.65736675     ,  0.148076251     ,   22.6577263    
   1.09220850     ,   8.65518856     ,  0.123213574     ,   22.6831627    
   1.08727682     ,   8.65282917     ,   9.84359756E-02 ,   22.7085361    
   1.08231473     ,   8.65028954     ,   7.37483948E-02 ,   22.7338448    
   1.07732129     ,   8.64757061     ,   4.91558090E-02 ,   22.7590866    
   1.07229650     ,   8.64467430     ,   2.46623997E-02 ,   22.7842579    
   1.06724012     ,   8.64160252     ,   2.72750854E-04 ,   22.8093548    
   1.06215167     ,   8.63835621     ,  -2.40081791E-02 ,   22.8343754    
   1.05703092     ,   8.63493538     ,  -4.81761917E-02 ,   22.8593159    
   1.05187678     ,   8.63134193     ,  -7.22263306E-02 ,   22.8841724    
   1.04668999     ,   8.62757874     ,  -9.61540192E-02 ,   22.9089432    
   1.04146957     ,   8.62364483     , -0.119955063     ,   22.9336262    
   1.03621519     ,   8.61954308     , -0.143624112     ,   22.9582157    
   1.03092694     ,   8.61527443     , -0.167157367     ,   22.9827099    
   1.02560425     ,   8.61084080     , -0.190549463     ,   23.0071068    
   1.02024615     ,   8.60624218     , -0.213796616     ,   23.0314007    
   1.01485324     ,   8.60148048     , -0.236893460     ,   23.0555916    
   1.00942457     ,   8.59655571     , -0.259835809     ,   23.0796776    
   1.00396001     ,   8.59147263     , -0.282618701     ,   23.1036510    
  0.998459220     ,   8.58622932     , -0.305238336     ,   23.1275139    
  0.992922187     ,   8.58082771     , -0.327688605     ,   23.1512585    
  0.987347782     ,   8.57526970     , -0.349966437     ,   23.1748867    
  0.981736004     ,   8.56955719     , -0.372066498     ,   23.1983929    
  0.976086795     ,   8.56369019     , -0.393984228     ,   23.2217751    
  0.970399499     ,   8.55767059     , -0.415715784     ,   23.2450314    
  0.964673996     ,   8.55150032     , -0.437255085     ,   23.2681580    
  0.958909631     ,   8.54517937     , -0.458598316     ,   23.2911510    
  0.953106284     ,   8.53870964     , -0.479740918     ,   23.3140106    
  0.947263718     ,   8.53209209     , -0.500678241     ,   23.3367329    
  0.941381097     ,   8.52532959     , -0.521405816     ,   23.3593159    
  0.935458779     ,   8.51842117     , -0.541918933     ,   23.3817558    
  0.929495633     ,   8.51136971     , -0.562212348     ,   23.4040527    
  0.923492074     ,   8.50417519     , -0.582282245     ,   23.4262028    
  0.917447269     ,   8.49684143     , -0.602124035     ,   23.4482021    
